Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Users\DELL\StudioProjects\nosok> dart format .
Formatted lib\features\nosok_system\application\access\nosok_access_profile.dart
Formatted lib\features\nosok_system\application\nosok_application_documents_controller.dart
Formatted lib\features\nosok_system\application\nosok_application_lifecycle_controller.dart
Formatted lib\features\nosok_system\application\nosok_application_payments_controller.dart
Formatted lib\features\nosok_system\application\nosok_applications_controller.dart
Formatted lib\features\nosok_system\application\nosok_billing_adapters_controller.dart
Formatted lib\features\nosok_system\application\nosok_citizen_followup_controller.dart
Formatted lib\features\nosok_system\application\nosok_companies_controller.dart
Formatted lib\features\nosok_system\application\nosok_followup_inbox_controller.dart
Formatted lib\features\nosok_system\application\nosok_lottery_backend_controller.dart
Formatted lib\features\nosok_system\application\nosok_lottery_controller.dart
Formatted lib\features\nosok_system\application\nosok_notification_dispatch_controller.dart
Formatted lib\features\nosok_system\application\nosok_notification_provider_uat_controller.dart
Formatted lib\features\nosok_system\application\nosok_notifications_controller.dart
Formatted lib\features\nosok_system\application\nosok_operations_controller.dart
Formatted lib\features\nosok_system\application\nosok_payment_bridge_controller.dart
Formatted lib\features\nosok_system\application\nosok_programs_controller.dart
Formatted lib\features\nosok_system\application\nosok_readiness_evidence_controller.dart
Formatted lib\features\nosok_system\application\nosok_role_uat_evidence_controller.dart
Formatted lib\features\nosok_system\application\nosok_season_command_controller.dart
Formatted lib\features\nosok_system\application\nosok_service_desk_controller.dart
Formatted lib\features\nosok_system\application\nosok_tracking_privacy_controller.dart
Formatted lib\features\nosok_system\application\nosok_unit_queue_controller.dart
Formatted lib\features\nosok_system\application\nosok_unit_scopes_controller.dart
Formatted lib\features\nosok_system\application\nosok_v24_uat_controller.dart
Formatted lib\features\nosok_system\application\nosok_v25_candidate_controller.dart
Formatted lib\features\nosok_system\application\nosok_v26_result_controller.dart
Formatted lib\features\nosok_system\application\nosok_workbench_controller.dart
Formatted lib\features\nosok_system\application\services\nosok_file_upload_service.dart
Formatted lib\features\nosok_system\data\repositories\nosok_in_memory_repository.dart
Formatted lib\features\nosok_system\data\repositories\nosok_repository.dart
Formatted lib\features\nosok_system\data\repositories\nosok_supabase_repository.dart
Formatted lib\features\nosok_system\domain\models\nosok_application.dart
Formatted lib\features\nosok_system\domain\models\nosok_application_lifecycle_transition.dart
Formatted lib\features\nosok_system\domain\models\nosok_application_payment.dart
Formatted lib\features\nosok_system\domain\models\nosok_application_review.dart
Formatted lib\features\nosok_system\domain\models\nosok_billing_provider_adapter.dart
Formatted lib\features\nosok_system\domain\models\nosok_citizen_followup_action.dart
Formatted lib\features\nosok_system\domain\models\nosok_company.dart
Formatted lib\features\nosok_system\domain\models\nosok_followup_inbox_item.dart
Formatted lib\features\nosok_system\domain\models\nosok_lottery_policy.dart
Formatted lib\features\nosok_system\domain\models\nosok_notification_provider_adapter_uat.dart
Formatted lib\features\nosok_system\domain\models\nosok_public_tracking_privacy_check.dart
Formatted lib\features\nosok_system\domain\models\nosok_unit_application_queue_item.dart
Formatted lib\features\nosok_system\domain\models\nosok_v24_uat_models.dart
Formatted lib\features\nosok_system\domain\models\nosok_v25_candidate_models.dart
Formatted lib\features\nosok_system\domain\models\nosok_v26_result_models.dart
Formatted lib\features\nosok_system\domain\models\nosok_workflow_bucket.dart
Formatted lib\features\nosok_system\presentation\pages\admin\nosok_admin_application_details_page.dart
Formatted lib\features\nosok_system\presentation\pages\admin\nosok_admin_application_lifecycle_page.dart
Formatted lib\features\nosok_system\presentation\pages\admin\nosok_admin_application_operations_page.dart
Formatted lib\features\nosok_system\presentation\pages\admin\nosok_admin_applications_page.dart
Formatted lib\features\nosok_system\presentation\pages\admin\nosok_admin_billing_adapters_page.dart
Formatted lib\features\nosok_system\presentation\pages\admin\nosok_admin_browser_role_evidence_page.dart
